["es", "22656394", "RT @MundoEjecutivo: Alerta OCDE continua desaceleraci\u00f3n de grandes econom\u00edas http://t.co/Lc2LlR0T", "Mon, 10 Oct 2011 19:20:54 +0000", "http://a3.twimg.com/profile_images/1434805171/ejecutiva_normal.jpg", null, "&lt;a href=&quot;http://www.digsby.com/?utm_campaign=twitter&quot; rel=&quot;nofollow&quot;&gt;Digsby&lt;/a&gt;", "123478129950998528", "mrhernan", 22656394, null, null, 123478129950998528, {"result_type": "recent"}]
["es", "289424827", "Somos el pais que menos recauda, de la OCDE #Pe\u00f1aPresidente", "Mon, 10 Oct 2011 19:23:55 +0000", "http://a2.twimg.com/profile_images/1376779957/Federico_Garcia_Lorca_normal.jpg", null, "&lt;a href=&quot;http://www.hootsuite.com&quot; rel=&quot;nofollow&quot;&gt;HootSuite&lt;/a&gt;", "123478886821531648", "FedericoMagaa", 289424827, null, null, 123478886821531648, {"result_type": "recent"}]
["es", "256352270", "M\u00e9xico ocupa el ultimo lugar en gasto publico por alumno, gasta 70% menos q el promedio de pa\u00edses pertenecientes al Club de Tobby (OCDE).", "Mon, 10 Oct 2011 19:24:10 +0000", "http://a2.twimg.com/profile_images/1580949364/Coyoac_C3_A1n-20110901-00027_normal.jpg", null, "&lt;a href=&quot;http://blackberry.com/twitter&quot; rel=&quot;nofollow&quot;&gt;Twitter for BlackBerry\u00ae&lt;/a&gt;", "123478949492817920", "ZenemendMoroer", 256352270, null, null, 123478949492817920, {"result_type": "recent"}]
["es", "209685675", "M\u00e9xico es el pa\u00eds que menos recauda seg\u00fan la OCDE: apenas el 10%, mientras el promedio lo hace en 35% del PIB: Pe\u00f1a Nieto.", "Mon, 10 Oct 2011 19:24:31 +0000", "http://a2.twimg.com/profile_images/1337418361/fotoface_normal.JPG", null, "&lt;a href=&quot;http://www.tweetdeck.com&quot; rel=&quot;nofollow&quot;&gt;TweetDeck&lt;/a&gt;", "123479039196405761", "LFMorenoMayoral", 209685675, null, null, 123479039196405761, {"result_type": "recent"}]
["es", "92918160", "RT @cibarrag: Informe OCDE indica: 83% chilenos q' trabajan, NO ganan + de $450.000. S\u00f3lo 2,4% gana sobre $1.000.000. \u00bfQui\u00e9nes real% pueden pagar Educ?", "Mon, 10 Oct 2011 19:25:02 +0000", "http://a2.twimg.com/profile_images/1259957676/180930_1874906430217_1167872195_32262638_3563526_n_normal.jpg", null, "&lt;a href=&quot;http://blackberry.com/twitter&quot; rel=&quot;nofollow&quot;&gt;Twitter for BlackBerry\u00ae&lt;/a&gt;", "123479169823805440", "Andres_Villegas", 92918160, null, null, 123479169823805440, {"result_type": "recent"}]
["es", "403076469", "RT @FedericoMagaa: Somos el pais que menos recauda, de la OCDE #Pe\u00f1aPresidente //momento de una verdadera reforma fiscal! YA!", "Mon, 10 Oct 2011 19:25:14 +0000", "http://a0.twimg.com/profile_images/1400778683/Captura_de_pantalla_2011-06-17_a_las_18.46.50_normal.png", null, "&lt;a href=&quot;http://www.tweetdeck.com&quot; rel=&quot;nofollow&quot;&gt;TweetDeck&lt;/a&gt;", "123479220172242945", "patria_madre", 403076469, null, null, 123479220172242945, {"result_type": "recent"}]
["es", "373585255", "La OCDE insiste en que las econom\u00edas avanzadas frenar\u00e1n en seco en el paso de 2011 a 2012 http://t.co/1SuV7Dcm v\u00eda @el_pais", "Mon, 10 Oct 2011 19:26:52 +0000", "http://a1.twimg.com/profile_images/1467848051/miki_normal.jpg", null, "&lt;a href=&quot;http://twitter.com/tweetbutton&quot; rel=&quot;nofollow&quot;&gt;Tweet Button&lt;/a&gt;", "123479627825033216", "miguzyu", 373585255, null, null, 123479627825033216, {"result_type": "recent"}]
["es", "365126075", "@PPovedano Grecia el pais de la OCDE con mayor porcentaje de autonomos...", "Mon, 10 Oct 2011 19:27:25 +0000", "http://a3.twimg.com/profile_images/1570832780/Fievel_Mousekewitz_by_Spirit_of_Twilight_normal.png", "356125799", "PPovedano", "&lt;a href=&quot;http://twitter.com/&quot;&gt;web&lt;/a&gt;", "123479767742820352", "muoz_miguel", 365126075, 356125799, null, 123479767742820352, {"result_type": "recent"}]
["es", "103114485", "Quinto mes consecutivo de desaceleraci\u00f3n econ\u00f3mica (OCDE) \u00bfsiguen esperando la crisis? ya estamos en ella.", "Mon, 10 Oct 2011 19:33:18 +0000", "http://a3.twimg.com/profile_images/818338811/fotoformalcolor_normal.jpg", null, "&lt;a href=&quot;http://twitter.com/&quot;&gt;web&lt;/a&gt;", "123481249351352320", "FilibertoLR", 103114485, null, null, 123481249351352320, {"result_type": "recent"}]
["fr", "111870625", "RT @Jerome_Chartier: Les indicateurs de l'OCDE montrent pour la 5\u00e8me fois cons\u00e9cutive un nouveau repli de la conjoncture \u00e9conomique.", "Mon, 10 Oct 2011 19:33:38 +0000", "http://a2.twimg.com/profile_images/1547333992/image_normal.jpg", null, "&lt;a href=&quot;http://twitter.com/&quot;&gt;web&lt;/a&gt;", "123481334298574850", "adzo95", 111870625, null, null, 123481334298574850, {"result_type": "recent"}]
["es", "268539306", "RT @foroconsultivo: #DatosFCCyT M\u00e9xico, rezagado en cobertura de profesionales de la salud ocupa el lugar 25 en los pa\u00edses de la #OCDE http://t.co/H3zsgDLO", "Mon, 10 Oct 2011 19:49:52 +0000", "http://a0.twimg.com/profile_images/1570528531/IMG02762-20111002-1746_normal.jpg", null, "&lt;a href=&quot;http://www.hootsuite.com&quot; rel=&quot;nofollow&quot;&gt;HootSuite&lt;/a&gt;", "123485418799906816", "sandskarina", 268539306, null, null, 123485418799906816, {"result_type": "recent"}]
["es", "100700326", "@teleSURtv soy miguel a guadarrama mexico df. se a convertido en burocratico gracias a la ocde los maestros ya no ense\u00f1an por llenar estad", "Mon, 10 Oct 2011 20:01:30 +0000", "http://a3.twimg.com/profile_images/1120119566/cruzazul_normal.jpg", "20442437", "teleSURtv", "&lt;a href=&quot;http://twitter.com/&quot;&gt;web&lt;/a&gt;", "123488344788307968", "valemadretodoes", 100700326, 20442437, null, 123488344788307968, {"result_type": "recent"}]
["pt", "75894235", "Aten\u00e7\u00e3o: OCDE confirma tend\u00eancia de desacelera\u00e7\u00e3o no mundo. http://t.co/CvsJvmk0", "Mon, 10 Oct 2011 20:04:52 +0000", "http://a2.twimg.com/profile_images/1568604797/TWITTER_normal.jpg", null, "&lt;a href=&quot;http://twitter.com/&quot;&gt;web&lt;/a&gt;", "123489191953842176", "SudanesBP", 75894235, null, null, 123489191953842176, {"result_type": "recent"}]
["fr", "1549254", "D\u00e9claration commune de A. #Gurr\u00eda, SG  #OCDE &amp; J. #Somavia, DG #OIT \u00e0 la Minist\u00e9rielle du #G20 sur l\u2019 #emploi  http://t.co/BR1GOiwM #G20 #UE", "Mon, 10 Oct 2011 20:21:11 +0000", "http://a3.twimg.com/profile_images/489463966/pic_normal.jpg", null, "&lt;a href=&quot;http://twitter.com/tweetbutton&quot; rel=&quot;nofollow&quot;&gt;Tweet Button&lt;/a&gt;", "123493297720274944", "MorganeBravo", 1549254, null, null, 123493297720274944, {"result_type": "recent"}]
["es", "259855841", "Giorgio Jackson, viajan Europa, UNESCO, OCDE. ONU, DDHH y Parlamento Europeo, mostraran como reprimen las movilizaciones por fvr no pasen UK", "Mon, 10 Oct 2011 20:22:39 +0000", "http://a2.twimg.com/profile_images/1392749468/image_normal.jpg", null, "&lt;a href=&quot;http://twitter.com/#!/download/iphone&quot; rel=&quot;nofollow&quot;&gt;Twitter for iPhone&lt;/a&gt;", "123493668966514688", "SalinasRaul", 259855841, null, null, 123493668966514688, {"result_type": "recent"}]
["es", "357063889", "Recaudaci\u00f3n #fiscal en M\u00e9xico es la m\u00e1s baja de los 34 miembros de la #OCDE: Por @robertosavard http://t.co/r7tf3cSw", "Mon, 10 Oct 2011 20:37:06 +0000", "http://a2.twimg.com/profile_images/1442325850/logo_venko_normal.png", null, "&lt;a href=&quot;http://bufferapp.com&quot; rel=&quot;nofollow&quot;&gt;Buffer&lt;/a&gt;", "123497303351885824", "VenkoMx", 357063889, null, null, 123497303351885824, {"result_type": "recent"}]
["es", "412599556", "RT @mgoyenechea: El Gob aumento en 0,09% PIB de Aporte Fiscal en Salud, con ese ritmo llegamos en 50 a\u00f1os al est\u00e1ndar OCDE http://t.co/OFKqDVEj", "Mon, 10 Oct 2011 20:47:17 +0000", "http://a3.twimg.com/profile_images/468788531/yo_normal.JPG", null, "&lt;a href=&quot;http://twitter.com/#!/download/iphone&quot; rel=&quot;nofollow&quot;&gt;Twitter for iPhone&lt;/a&gt;", "123499867996831744", "manfres", 412599556, null, null, 123499867996831744, {"result_type": "recent"}]
["pt", "29077446", "Cassandra.../Brasil tem pior perspectiva de desacelera\u00e7\u00e3o em relat\u00f3rio da OCDE http://t.co/qr9M1q4X", "Mon, 10 Oct 2011 20:56:23 +0000", "http://a1.twimg.com/profile_images/1573756009/images_normal.jpg", null, "&lt;a href=&quot;http://twitter.com/tweetbutton&quot; rel=&quot;nofollow&quot;&gt;Tweet Button&lt;/a&gt;", "123502156195180544", "arquiber", 29077446, null, null, 123502156195180544, {"result_type": "recent"}]
["es", "3179", "Cae actividad econ\u00f3mica de OCDE en agosto", "Mon, 10 Oct 2011 20:56:48 +0000", "http://a2.twimg.com/profile_images/1472551247/DSCF2450_normal.JPG", null, "&lt;a href=&quot;http://ubersocial.com&quot; rel=&quot;nofollow&quot;&gt;\u00dcberSocial for BlackBerry&lt;/a&gt;", "123502262889885696", "El_Enigma", 3179, null, null, 123502262889885696, {"result_type": "recent"}]
["es", "198899620", "Los Indicadores Anticipados de actividad econ\u00f3mica de la OCDE siguieron bajando en agosto, inform\u00f3 hoy el organismo", "Mon, 10 Oct 2011 20:57:06 +0000", "http://a3.twimg.com/profile_images/1446870952/logo_carve_bigger_normal.jpg", null, "&lt;a href=&quot;http://twitter.com/&quot;&gt;web&lt;/a&gt;", "123502337410076672", "carve850", 198899620, null, null, 123502337410076672, {"result_type": "recent"}]
["pt", "353779670", "http://t.co/AxUXGAIB Infelizmente, n\u00e3o \u00e9 preciso uma bola de cristal para se ver que a recess\u00e3o ser\u00e1 bem dolorosa...", "Mon, 10 Oct 2011 21:04:24 +0000", "http://a0.twimg.com/profile_images/1397626417/100_0243_normal.JPG", null, "&lt;a href=&quot;http://twitter.com/&quot;&gt;web&lt;/a&gt;", "123504173403742208", "jmarques90", 353779670, null, null, 123504173403742208, {"result_type": "recent"}]
["es", "206428974", "RT @carve850: Los Indicadores Anticipados de actividad econ\u00f3mica de la OCDE siguieron bajando en agosto, inform\u00f3 hoy el organismo", "Mon, 10 Oct 2011 21:06:11 +0000", "http://a3.twimg.com/profile_images/1584207750/GRAN-ORIENTAL_normal.gif", null, "&lt;a href=&quot;http://twitter.com/&quot;&gt;web&lt;/a&gt;", "123504622227828736", "Gran_Oriental", 206428974, null, null, 123504622227828736, {"result_type": "recent"}]
["es", "137459259", "La recaudaci\u00f3n fiscal en M\u00e9xico es la m\u00e1s baja de los 34 pa\u00edses miembros del #OCDE. #LDtwitter #CPtwitter", "Mon, 10 Oct 2011 21:08:55 +0000", "http://a3.twimg.com/profile_images/1427773049/TheSonOfMan_twitter_normal.jpg", null, "&lt;a href=&quot;http://www.tweetdeck.com&quot; rel=&quot;nofollow&quot;&gt;TweetDeck&lt;/a&gt;", "123505311586856960", "LD_Marcos", 137459259, null, null, 123505311586856960, {"result_type": "recent"}]
["es", "5999425", "RT @pamoga: 3 universidades espanyolas en el top 400(todas en BCN),1 en el top 200. Creo que es la peor clasificacion de la OCDE. http://t.co/fhZj16Fq", "Mon, 10 Oct 2011 21:09:26 +0000", "http://a3.twimg.com/profile_images/550301215/padel-mini_normal.jpg", null, "&lt;a href=&quot;http://twitter.com/tweetbutton&quot; rel=&quot;nofollow&quot;&gt;Tweet Button&lt;/a&gt;", "123505440360366080", "cprcrack", 5999425, null, null, 123505440360366080, {"result_type": "recent"}]
["es", "88947544", "Eso de k los pobres no podemos financiar a los m\u00e1s ricos como si los ricos en Chile fueran mayor\u00eda solo 2,4% gana m\u00e1s de 1 mill\u00f3n segun OCDE", "Mon, 10 Oct 2011 21:24:40 +0000", "http://a3.twimg.com/profile_images/1565222777/Pira_a_normal.jpg", null, "&lt;a href=&quot;http://twitter.com/&quot;&gt;web&lt;/a&gt;", "123509276428865536", "Claudiaustral", 88947544, null, null, 123509276428865536, {"result_type": "recent"}]
["es", "273012985", "RT @Claudiaustral: Eso de k los pobres no podemos financiar a los m\u00e1s ricos como si los ricos en Chile fueran mayor\u00eda solo 2,4% gana m\u00e1s de 1 mill\u00f3n segun OCDE", "Mon, 10 Oct 2011 21:31:32 +0000", "http://a2.twimg.com/profile_images/1309393732/contrerasuachPSR_normal.png", null, "&lt;a href=&quot;http://twitter.com/&quot;&gt;web&lt;/a&gt;", "123511004821852160", "paulocontrerasc", 273012985, null, null, 123511004821852160, {"result_type": "recent"}]
["es", "39842815", "RT @Claudiaustral: Eso de k los pobres no podemos financiar a los m\u00e1s ricos como si los ricos en Chile fueran mayor\u00eda solo 2,4% gana m\u00e1s de 1 mill\u00f3n segun OCDE", "Mon, 10 Oct 2011 21:34:28 +0000", "http://a1.twimg.com/profile_images/525098557/sts_normal.JPG", null, "&lt;a href=&quot;http://twitter.com/&quot;&gt;web&lt;/a&gt;", "123511740213366784", "SergioTorresS", 39842815, null, null, 123511740213366784, {"result_type": "recent"}]
["pt", "141384263", "No Brasdil, portanto, existe 1,48 funcion\u00e1rio para cada professor, rela\u00e7\u00e3o que \u00e9 de 0,43 funcion\u00e1rio para cada professor na \u00e1rea da OCDE.", "Mon, 10 Oct 2011 21:36:06 +0000", "http://a1.twimg.com/profile_images/1093905398/bosch3_normal.jpg", null, "&lt;a href=&quot;http://twitter.com/&quot;&gt;web&lt;/a&gt;", "123512153260048384", "fitzca", 141384263, null, null, 123512153260048384, {"result_type": "recent"}]
["es", "235626460", "RT @Claudiaustral: Eso de k los pobres no podemos financiar a los m\u00e1s ricos como si los ricos en Chile fueran mayor\u00eda solo 2,4% gana m\u00e1s de 1 mill\u00f3n segun OCDE", "Mon, 10 Oct 2011 21:37:10 +0000", "http://a0.twimg.com/profile_images/1491865530/bilbao_normal.jpg", null, "&lt;a href=&quot;http://twitter.com/&quot;&gt;web&lt;/a&gt;", "123512420697255936", "RobertoIX", 235626460, null, null, 123512420697255936, {"result_type": "recent"}]
["es", "225352762", "RT @Claudiaustral: Eso de k los pobres no podemos financiar a los m\u00e1s ricos como si los ricos en Chile fueran mayor\u00eda solo 2,4% gana m\u00e1s de 1 mill\u00f3n segun OCDE", "Mon, 10 Oct 2011 21:37:20 +0000", "http://a3.twimg.com/profile_images/1574059263/yodecido_normal.jpg", null, "&lt;a href=&quot;http://twitter.com/&quot;&gt;web&lt;/a&gt;", "123512463529480192", "Cosmonaut_Moz", 225352762, null, null, 123512463529480192, {"result_type": "recent"}]
["es", "235626460", "La OCDE hecho por el suelo tesis de Bulnes 'los pobres no pueden financiar la edu. de los ricos'... En todo caso era una estupidez.", "Mon, 10 Oct 2011 21:38:55 +0000", "http://a0.twimg.com/profile_images/1491865530/bilbao_normal.jpg", null, "&lt;a href=&quot;http://blackberry.com/twitter&quot; rel=&quot;nofollow&quot;&gt;Twitter for BlackBerry\u00ae&lt;/a&gt;", "123512861556355072", "RobertoIX", 235626460, null, null, 123512861556355072, {"result_type": "recent"}]
["es", "27431930", "RT @Claudiaustral: Eso de k los pobres no podemos financiar a los m\u00e1s ricos como si los ricos en Chile fueran mayor\u00eda solo 2,4% gana m\u00e1s de 1 mill\u00f3n segun OCDE", "Mon, 10 Oct 2011 21:40:22 +0000", "http://a1.twimg.com/profile_images/1563268389/micinthemouth_normal.jpg", null, "&lt;a href=&quot;http://twitter.com/&quot;&gt;web&lt;/a&gt;", "123513225521274882", "bruffinelli", 27431930, null, null, 123513225521274882, {"result_type": "recent"}]
["es", "81212538", "RT @Claudiaustral: Eso de k los pobres no podemos financiar a los m\u00e1s ricos como si los ricos en Chile fueran mayor\u00eda solo 2,4% gana m\u00e1s de 1 mill\u00f3n segun OCDE", "Mon, 10 Oct 2011 21:41:26 +0000", "http://a1.twimg.com/profile_images/1393635437/fp_normal.jpg", null, "&lt;a href=&quot;http://twitter.com/&quot;&gt;web&lt;/a&gt;", "123513495957405696", "_Xime_x", 81212538, null, null, 123513495957405696, {"result_type": "recent"}]
["es", "139088261", "&quot;@cibarrag: Informe OCDE indica: 83% chilenos q' trabajan, NO ganan + de $450.000. S\u00f3lo 2,4% gana sobre $1.000.000.&quot; y k % &gt;10.000.000?", "Mon, 10 Oct 2011 21:44:05 +0000", "http://a3.twimg.com/profile_images/1573515328/V_for_Vendetta_masks_normal.jpg", null, "&lt;a href=&quot;http://itunes.apple.com/us/app/twitter/id409789998?mt=12&quot; rel=&quot;nofollow&quot;&gt;Twitter for Mac&lt;/a&gt;", "123514161727672323", "charlesthelits", 139088261, null, null, 123514161727672323, {"result_type": "recent"}]
["es", "380713027", "RT @Claudiaustral: Eso de k los pobres no podemos financiar a los m\u00e1s ricos como si los ricos en Chile fueran mayor\u00eda solo 2,4% gana m\u00e1s de 1 mill\u00f3n segun OCDE", "Mon, 10 Oct 2011 21:47:14 +0000", "http://a0.twimg.com/profile_images/1527377813/015262a9-bf3f-40b1-b22c-60364850e65b_normal.png", null, "&lt;a href=&quot;http://twitter.com/&quot;&gt;web&lt;/a&gt;", "123514955185131521", "Xavier_Orellana", 380713027, null, null, 123514955185131521, {"result_type": "recent"}]
["es", "286705253", "Mala educ=pedir derechos es comunista/Buena educ=pedir derechos es ser humano/Educ.en Chile seg\u00fan OCDE= 1 de las peores del mundo #todocalza", "Mon, 10 Oct 2011 21:48:31 +0000", "http://a2.twimg.com/profile_images/1532050555/BACHELET_GOLBORNE_normal.jpg", null, "&lt;a href=&quot;http://www.botize.com&quot; rel=&quot;nofollow&quot;&gt;Botize&lt;/a&gt;", "123515277727121408", "nolesvoteschile", 286705253, null, null, 123515277727121408, {"result_type": "recent"}]
["es", "108646495", "RT @Claudiaustral: Eso de k los pobres no podemos financiar a los m\u00e1s ricos como si los ricos en Chile fueran mayor\u00eda solo 2,4% gana m\u00e1s de 1 mill\u00f3n segun OCDE", "Mon, 10 Oct 2011 21:48:52 +0000", "http://a1.twimg.com/profile_images/1511771176/michi_1_018_normal.JPG", null, "&lt;a href=&quot;http://twitter.com/&quot;&gt;web&lt;/a&gt;", "123515364217860096", "patricio_jose", 108646495, null, null, 123515364217860096, {"result_type": "recent"}]
["es", "239344330", "RT @nolesvoteschile: Mala educ=pedir derechos es comunista/Buena educ=pedir derechos es ser humano/Educ.en Chile seg\u00fan OCDE= 1 de las peores del mundo #todocalza", "Mon, 10 Oct 2011 21:49:06 +0000", "http://a0.twimg.com/profile_images/1497855719/authentic-super-mario-characters-1_normal.jpg", null, "&lt;a href=&quot;http://www.botize.com&quot; rel=&quot;nofollow&quot;&gt;Botize&lt;/a&gt;", "123515424737468416", "salgado_c21", 239344330, null, null, 123515424737468416, {"result_type": "recent"}]
["es", "380713027", "Me parece incre\u00edble que seg\u00fan la OCDE apenas el 2,4% gane m\u00e1s de 1 mill\u00f3n de pesos mensuales.", "Mon, 10 Oct 2011 21:49:48 +0000", "http://a0.twimg.com/profile_images/1527377813/015262a9-bf3f-40b1-b22c-60364850e65b_normal.png", null, "&lt;a href=&quot;http://twitter.com/&quot;&gt;web&lt;/a&gt;", "123515601183457280", "Xavier_Orellana", 380713027, null, null, 123515601183457280, {"result_type": "recent"}]
["es", "147875552", "RT @Claudiaustral: Eso de k los pobres no podemos financiar a los m\u00e1s ricos como si los ricos en Chile fueran mayor\u00eda solo 2,4% gana m\u00e1s de 1 mill\u00f3n segun OCDE", "Mon, 10 Oct 2011 21:53:03 +0000", "http://a3.twimg.com/profile_images/1584389622/jNb1bg8k_normal", null, "&lt;a href=&quot;http://twitter.com/&quot;&gt;web&lt;/a&gt;", "123516416451284992", "Hiles_m", 147875552, null, null, 123516416451284992, {"result_type": "recent"}]
