 Volume in drive C has no label.
 Volume Serial Number is 5421-5165
22-Mar-2011  04:36 PM             5,755 97233.html
22-Mar-2011  04:36 PM             5,743 97234.html
22-Mar-2011  04:36 PM             5,760 97235.html
22-Mar-2011  04:36 PM             5,743 97236.html
22-Mar-2011  04:36 PM             6,008 97238.html
22-Mar-2011  04:36 PM             6,021 97240.html
22-Mar-2011  04:36 PM             5,510 97241.html
22-Mar-2011  04:36 PM             5,768 97243.html
22-Mar-2011  04:36 PM             6,001 97244.html
22-Mar-2011  04:36 PM             5,751 97246.html
22-Mar-2011  04:36 PM             6,022 97247.html
22-Mar-2011  04:36 PM             5,758 97248.html
07-Mar-2011  08:44 AM             4,530 C1972.html
22-Mar-2011  04:36 PM             4,914 index.html
              26 File(s)        149,454 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\973

23-Mar-2011  02:12 PM    <DIR>          .
23-Mar-2011  02:12 PM    <DIR>          ..
22-Mar-2011  03:59 PM             4,030 973.html
22-Mar-2011  03:59 PM             5,721 97301.html
22-Mar-2011  03:59 PM             5,226 97305.html
22-Mar-2011  03:59 PM             5,456 97306.html
22-Mar-2011  03:59 PM             6,461 97307.html
22-Mar-2011  03:59 PM             5,201 97309.html
22-Mar-2011  03:59 PM             6,481 97310.html
22-Mar-2011  03:59 PM             6,205 97311.html
22-Mar-2011  03:59 PM             6,247 97312.html
22-Mar-2011  03:59 PM             6,226 97316.html
07-Mar-2011  08:44 AM             3,496 C1973.html
22-Mar-2011  03:59 PM             4,030 index.html
              12 File(s)         64,780 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\974

23-Mar-2011  02:12 PM    <DIR>          .
23-Mar-2011  02:12 PM    <DIR>          ..
22-Mar-2011  03:59 PM             4,879 974.html
22-Mar-2011  03:59 PM             6,264 97401.html
22-Mar-2011  03:59 PM             6,010 97404.html
22-Mar-2011  03:59 PM             6,241 97407.html
22-Mar-2011  03:59 PM             6,012 97408.html
22-Mar-2011  03:59 PM             7,550 97409.html
22-Mar-2011  03:59 PM             6,765 97410.html
22-Mar-2011  03:59 PM             8,274 97413.html
22-Mar-2011  03:59 PM             6,007 97416.html
22-Mar-2011  03:59 PM             6,008 97417.html
22-Mar-2011  03:59 PM             6,262 97420.html
22-Mar-2011  03:59 PM             6,496 97421.html
22-Mar-2011  03:59 PM             6,241 97422.html
22-Mar-2011  03:59 PM             7,007 97423.html
22-Mar-2011  03:59 PM             7,803 97425.html
22-Mar-2011  03:59 PM             5,758 97426.html
22-Mar-2011  03:59 PM             6,259 97430.html
22-Mar-2011  03:59 PM             6,267 97432.html
22-Mar-2011  03:59 PM             5,999 97433.html
22-Mar-2011  03:59 PM             7,263 97435.html
22-Mar-2011  03:59 PM             6,019 97437.html
22-Mar-2011  03:59 PM             6,756 97442.html
22-Mar-2011  03:59 PM             6,757 97445.html
22-Mar-2011  03:59 PM             6,499 97446.html
22-Mar-2011  03:59 PM             7,015 97447.html
22-Mar-2011  03:59 PM             7,269 97449.html
07-Mar-2011  08:44 AM             4,645 C1974.html
22-Mar-2011  03:59 PM             4,879 index.html
              28 File(s)        179,204 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\976

23-Mar-2011  02:12 PM    <DIR>          .
23-Mar-2011  02:12 PM    <DIR>          ..
22-Mar-2011  04:00 PM             3,959 976.html
22-Mar-2011  04:00 PM             5,960 97602.html
22-Mar-2011  04:00 PM             6,723 97603.html
22-Mar-2011  04:00 PM             5,966 97605.html
22-Mar-2011  04:00 PM             5,956 97606.html
22-Mar-2011  04:00 PM             6,217 97609.html
22-Mar-2011  04:00 PM             5,956 97610.html
22-Mar-2011  04:00 PM             6,485 97615.html
22-Mar-2011  04:00 PM             5,702 97616.html
22-Mar-2011  04:00 PM             5,699 97617.html
22-Mar-2011  04:00 PM             5,199 97618.html
07-Mar-2011  08:44 AM             3,536 C1976.html
22-Mar-2011  04:00 PM             3,959 index.html
              13 File(s)         71,317 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\css

23-Mar-2011  02:12 PM    <DIR>          .
23-Mar-2011  02:12 PM    <DIR>          ..
21-Dec-2010  11:15 AM            15,478 css.css
               1 File(s)         15,478 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\images

23-Mar-2011  02:12 PM    <DIR>          .
23-Mar-2011  02:12 PM    <DIR>          ..
14-Jan-2008  08:04 PM               281 bullet.gif
14-Jan-2008  08:04 PM            13,144 button-bg.jpg
14-Jan-2008  08:04 PM               444 content-b_995.jpg
14-Mar-2011  05:20 PM            34,481 footer_995.jpg
01-Feb-2011  05:09 PM            91,799 header_995.jpg
14-Jan-2008  08:04 PM               366 menu.jpg
14-Jan-2008  08:04 PM               255 square-blue.png
               7 File(s)        140,770 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\img

23-Mar-2011  02:12 PM    <DIR>          .
23-Mar-2011  02:12 PM    <DIR>          ..
11-Oct-2010  05:30 PM            22,629 carte_france.png
29-Jul-2010  09:12 AM                43 vide.gif
               2 File(s)         22,672 bytes

     Total Files Listed:
            2337 File(s)     14,517,660 bytes
             311 Dir(s)  35,945,558,016 bytes free
